Date,Category,Type,Technical Team,Amount,Year
9/30/2026,Customer Acquisition Costs,Freelance,Growth,"19,400",2026
9/30/2026,Customer Acquisition Costs,General,Growth,"4,000",2026
9/30/2026,Customer Acquisition Costs,Paid Media,Alanube,"2,300",2026
9/30/2026,Customer Acquisition Costs,Paid Media,Growth,"335,000",2026
9/30/2026,Customer Acquisition Costs,Publicidad no Web,Alanube,0,2026
9/30/2026,Customer Acquisition Costs,Publicidad no Web,Growth,"51,200",2026
9/30/2026,Customer Acquisition Costs,Publicidad no Web,Strategic Relationships,"7,000",2026
9/30/2026,Customer Acquisition Costs,Software & Tools,Alanube,"3,410",2026
9/30/2026,Customer Acquisition Costs,Software & Tools,Growth,"12,063",2026
9/30/2026,Customer Acquisition Costs,Software & Tools,Sales,"22,488",2026
9/30/2026,Customer Acquisition Costs,Software & Tools,Strategic Relationships,780,2026
9/30/2026,Customer Acquisition Costs,Team,Account Executive,906,2026
9/30/2026,Customer Acquisition Costs,Team,Accountants,"13,697",2026
9/30/2026,Customer Acquisition Costs,Team,Alanube,"2,304",2026
9/30/2026,Customer Acquisition Costs,Team,Alegra,"26,076",2026
9/30/2026,Customer Acquisition Costs,Team,Automation Marketing Specialist,"1,156",2026
9/30/2026,Customer Acquisition Costs,Team,Content Manager - NEW,"2,120",2026
9/30/2026,Customer Acquisition Costs,Team,Digital Designer Leader,"1,679",2026
9/30/2026,Customer Acquisition Costs,Team,Growth,"124,776",2026
9/30/2026,Customer Acquisition Costs,Team,Growth Strategist,"2,983",2026
9/30/2026,Customer Acquisition Costs,Team,Sales,"151,084",2026
9/30/2026,Customer Acquisition Costs,Team,SEO Specialist. - NEW,"1,509",2026
9/30/2026,Customer Acquisition Costs,Team,Strategic Relationships,"18,283",2026
9/30/2026,Customer Acquisition Costs,Team,User Multimedia Leader,"2,685",2026
9/30/2026,Customer Acquisition Costs,Team,UserComms Leader,"1,962",2026
9/30/2026,Customer Acquisition Costs,Team,Video Editor,"1,120",2026
9/30/2026,Customer Acquisition Costs,Travel,Alanube,100,2026
9/30/2026,Customer Acquisition Costs,Travel,Sales,"1,555",2026
9/30/2026,Customer Acquisition Costs,Travel,Strategic Relationships,"2,300",2026
9/30/2026,Depreciation/Amortization,Depreciation/Amortization,Finance,"3,917",2026
9/30/2026,General and Administrative,Bank Expenses,Finance,"12,244",2026
9/30/2026,General and Administrative,Freelance,Finance,"34,861",2026
9/30/2026,General and Administrative,General,Finance,"13,015",2026
9/30/2026,General and Administrative,General,People,"1,483",2026
9/30/2026,General and Administrative,General,Strategic Direction,"32,800",2026
9/30/2026,General and Administrative,General,Talent,"1,769",2026
9/30/2026,General and Administrative,People Development,Data,8,2026
9/30/2026,General and Administrative,People Development,Finance,167,2026
9/30/2026,General and Administrative,People Development,People,"11,961",2026
9/30/2026,General and Administrative,People Development,Talent,0,2026
9/30/2026,General and Administrative,Software & Tools,Data,"47,669",2026
9/30/2026,General and Administrative,Software & Tools,Finance,"9,931",2026
9/30/2026,General and Administrative,Software & Tools,People,"1,595",2026
9/30/2026,General and Administrative,Software & Tools,Strategic Direction,90,2026
9/30/2026,General and Administrative,Software & Tools,Talent,"4,959",2026
9/30/2026,General and Administrative,Team,Chief Data Officer,"7,547",2026
9/30/2026,General and Administrative,Team,Data,"69,082",2026
9/30/2026,General and Administrative,Team,Data Engineer,"2,120",2026
9/30/2026,General and Administrative,Team,Digital Analytics Engineer ,"3,019",2026
9/30/2026,General and Administrative,Team,Finance,"76,882",2026
9/30/2026,General and Administrative,Team,IT Analyst - Security,"2,264",2026
9/30/2026,General and Administrative,Team,People,"15,385",2026
9/30/2026,General and Administrative,Team,Pricing Analyst*,"1,920",2026
9/30/2026,General and Administrative,Team,Procurement,"2,264",2026
9/30/2026,General and Administrative,Team,Strategic Direction,"11,305",2026
9/30/2026,General and Administrative,Team,Talent Acquisition,"11,377",2026
9/30/2026,General and Administrative,Team,TMD People,"1,207",2026
9/30/2026,General and Administrative,Team,TMD Talent Acquisition,"1,207",2026
9/30/2026,General and Administrative,Team,Treasury Analyst,920,2026
9/30/2026,General and Administrative,Travel,People,"42,053",2026
9/30/2026,Interco,Taxes,Finance,0,2026
9/30/2026,Product (expensed),General,Product,537,2026
9/30/2026,Product (expensed),General,Strategic Direction,"27,500",2026
9/30/2026,Product (expensed),Software & Tools,Development,"10,500",2026
9/30/2026,Product (expensed),Software & Tools,Product,"2,888",2026
9/30/2026,Product (expensed),Team,Development,"461,212",2026
9/30/2026,Product (expensed),Team,Junior Dev,"13,296",2026
9/30/2026,Product (expensed),Team,Middle Dev,"11,372",2026
9/30/2026,Product (expensed),Team,Product,"186,384",2026
9/30/2026,Product (expensed),Team,Product Manager,"3,420",2026
9/30/2026,Product (expensed),Team,Product Owner,"6,037",2026
9/30/2026,Product (expensed),Team,Senior Dev,120,2026
9/30/2026,Taxes,Taxes,Finance,"42,347",2026
10/31/2026,0,0,Finance,0,2026
10/31/2026,Cost of Revenue,Billing Fees,Finance,"74,851",2026
10/31/2026,Cost of Revenue,Computing Services,Development,"160,094",2026
10/31/2026,Cost of Revenue,Computing Services,Product,"3,971",2026
10/31/2026,Cost of Revenue,Software & Tools,Customer Experience,"19,927.65",2026
10/31/2026,Cost of Revenue,Software & Tools,Development,"19,318",2026
10/31/2026,Cost of Revenue,Software & Tools,Finance,"6,660",2026
10/31/2026,Cost of Revenue,Software & Tools,Product,"1,666",2026
10/31/2026,Cost of Revenue,Team,COL,"5,500",2026
10/31/2026,Cost of Revenue,Team,Collection,"19,494",2026
10/31/2026,Cost of Revenue,Team,Customer Experience,"158,801",2026
10/31/2026,Cost of Revenue,Team,Customer Support Analyst,"4,393",2026
10/31/2026,Customer Acquisition Costs,Experiments,Growth,"4,000",2026
10/31/2026,Customer Acquisition Costs,Freelance,Alanube,"1,467",2026
10/31/2026,Customer Acquisition Costs,Freelance,Alegra,"14,534",2026
10/31/2026,Customer Acquisition Costs,Freelance,Growth,"21,400",2026
10/31/2026,Customer Acquisition Costs,General,Growth,"4,000",2026
10/31/2026,Customer Acquisition Costs,Paid Media,Alanube,"2,300",2026
10/31/2026,Customer Acquisition Costs,Paid Media,Growth,"343,000",2026
10/31/2026,Customer Acquisition Costs,Publicidad no Web,Alanube,0,2026
10/31/2026,Customer Acquisition Costs,Publicidad no Web,Growth,"49,200",2026
10/31/2026,Customer Acquisition Costs,Publicidad no Web,Strategic Relationships,0.00,2026
10/31/2026,Customer Acquisition Costs,Software & Tools,Alanube,"3,410",2026
10/31/2026,Customer Acquisition Costs,Software & Tools,Growth,"12,063",2026
10/31/2026,Customer Acquisition Costs,Software & Tools,Sales,"22,587",2026
10/31/2026,Customer Acquisition Costs,Software & Tools,Strategic Relationships,780,2026
10/31/2026,Customer Acquisition Costs,Team,Account Executive,906,2026
10/31/2026,Customer Acquisition Costs,Team,Accountants,"13,697",2026
10/31/2026,Customer Acquisition Costs,Team,Alanube,"1,955",2026
10/31/2026,Customer Acquisition Costs,Team,Alegra,"25,965",2026
10/31/2026,Customer Acquisition Costs,Team,Automation Marketing Specialist,"1,156",2026
10/31/2026,Customer Acquisition Costs,Team,Content Manager - NEW,"2,120",2026
10/31/2026,Customer Acquisition Costs,Team,Digital Designer Leader,"1,679",2026
10/31/2026,Customer Acquisition Costs,Team,Growth,"124,776",2026
10/31/2026,Customer Acquisition Costs,Team,Growth Strategist,"2,983",2026
10/31/2026,Customer Acquisition Costs,Team,Sales,"151,636",2026
10/31/2026,Customer Acquisition Costs,Team,SEO Specialist. - NEW,"1,509",2026
10/31/2026,Customer Acquisition Costs,Team,Strategic Relationships,"18,283",2026
10/31/2026,Customer Acquisition Costs,Team,User Multimedia Leader,"2,685",2026
10/31/2026,Customer Acquisition Costs,Team,UserComms Leader,"1,962",2026
10/31/2026,Customer Acquisition Costs,Team,Video Editor,"1,120",2026
10/31/2026,Customer Acquisition Costs,Travel,Alanube,100,2026
10/31/2026,Customer Acquisition Costs,Travel,Sales,800,2026
10/31/2026,Customer Acquisition Costs,Travel,Strategic Relationships,"2,300.00",2026
10/31/2026,Depreciation/Amortization,Depreciation/Amortization,Finance,"3,917",2026
10/31/2026,General and Administrative,Bank Expenses,Finance,"12,397",2026
10/31/2026,General and Administrative,Freelance,Finance,"34,861",2026
10/31/2026,General and Administrative,General,Finance,"13,015",2026
10/31/2026,General and Administrative,General,People,"1,483.33",2026
10/31/2026,General and Administrative,General,Strategic Direction,"32,800",2026
10/31/2026,General and Administrative,General,Talent,719,2026
10/31/2026,General and Administrative,People Development,Data,8,2026
10/31/2026,General and Administrative,People Development,Finance,167,2026
10/31/2026,General and Administrative,People Development,People,"13,611",2026
10/31/2026,General and Administrative,People Development,Talent,0.00,2026
10/31/2026,General and Administrative,Software & Tools,Data,"47,669",2026
10/31/2026,General and Administrative,Software & Tools,Finance,"9,931",2026
10/31/2026,General and Administrative,Software & Tools,People,"1,596",2026
10/31/2026,General and Administrative,Software & Tools,Strategic Direction,90,2026
10/31/2026,General and Administrative,Software & Tools,Talent,"6,059",2026
10/31/2026,General and Administrative,Team,Chief Data Officer,"7,547",2026
10/31/2026,General and Administrative,Team,Data,"69,082",2026
10/31/2026,General and Administrative,Team,Data Engineer,"2,120",2026
10/31/2026,General and Administrative,Team,Digital Analytics Engineer ,"3,019",2026
10/31/2026,General and Administrative,Team,Finance,"76,882",2026
10/31/2026,General and Administrative,Team,IT Analyst - Security,"2,264",2026
10/31/2026,General and Administrative,Team,People,"15,388",2026
10/31/2026,General and Administrative,Team,Pricing Analyst*,"1,920",2026
10/31/2026,General and Administrative,Team,Procurement,"2,264",2026
10/31/2026,General and Administrative,Team,Strategic Direction,"11,305",2026
10/31/2026,General and Administrative,Team,Talent Acquisition,"11,377",2026
10/31/2026,General and Administrative,Team,TMD People,"1,207",2026
10/31/2026,General and Administrative,Team,TMD Talent Acquisition,"1,207",2026
10/31/2026,General and Administrative,Team,Treasury Analyst,920,2026
10/31/2026,General and Administrative,Travel,People,0.00,2026
10/31/2026,Interco,Taxes,Finance,"180,700",2026
10/31/2026,Product (expensed),General,Product,536.61,2026
10/31/2026,Product (expensed),General,Strategic Direction,"27,500",2026
10/31/2026,Product (expensed),Software & Tools,Development,"10,908",2026
10/31/2026,Product (expensed),Software & Tools,Product,"2,888",2026
10/31/2026,Product (expensed),Team,Development,"461,390",2026
10/31/2026,Product (expensed),Team,Junior Dev,"13,296",2026
10/31/2026,Product (expensed),Team,Middle Dev,"11,372",2026
10/31/2026,Product (expensed),Team,Product,"187,388",2026
10/31/2026,Product (expensed),Team,Product Manager,"3,420",2026
10/31/2026,Product (expensed),Team,Product Owner,"6,037",2026
10/31/2026,Product (expensed),Team,Senior Dev,"4,950",2026
10/31/2026,Taxes,Taxes,Finance,"43,333",2026
11/30/2026,0,0,Finance,0,2026
11/30/2026,Cost of Revenue,Billing Fees,Finance,"77,278",2026
11/30/2026,Cost of Revenue,Computing Services,Development,"163,583",2026
11/30/2026,Cost of Revenue,Computing Services,Product,"3,971",2026
11/30/2026,Cost of Revenue,Software & Tools,Customer Experience,"19,927.65",2026
11/30/2026,Cost of Revenue,Software & Tools,Development,"19,982",2026
11/30/2026,Cost of Revenue,Software & Tools,Finance,"6,917",2026
11/30/2026,Cost of Revenue,Software & Tools,Product,"1,666",2026
11/30/2026,Cost of Revenue,Team,COL,"5,500",2026
11/30/2026,Cost of Revenue,Team,Collection,"19,494",2026
11/30/2026,Cost of Revenue,Team,Customer Experience,"159,335",2026
11/30/2026,Cost of Revenue,Team,Customer Support Analyst,"4,393",2026
11/30/2026,Customer Acquisition Costs,Experiments,Growth,"4,000",2026
11/30/2026,Customer Acquisition Costs,Freelance,Alanube,0,2026
11/30/2026,Customer Acquisition Costs,Freelance,Alegra,"16,575",2026
11/30/2026,Customer Acquisition Costs,Freelance,Growth,"26,400",2026
11/30/2026,Customer Acquisition Costs,General,Growth,"4,000",2026
11/30/2026,Customer Acquisition Costs,Paid Media,Alanube,"2,300",2026
11/30/2026,Customer Acquisition Costs,Paid Media,Growth,"351,000",2026
11/30/2026,Customer Acquisition Costs,Publicidad no Web,Alanube,0,2026
11/30/2026,Customer Acquisition Costs,Publicidad no Web,Growth,"74,700",2026
11/30/2026,Customer Acquisition Costs,Publicidad no Web,Strategic Relationships,"6,000.00",2026
11/30/2026,Customer Acquisition Costs,Software & Tools,Alanube,"3,410",2026
11/30/2026,Customer Acquisition Costs,Software & Tools,Growth,"12,063",2026
11/30/2026,Customer Acquisition Costs,Software & Tools,Sales,"22,582",2026
11/30/2026,Customer Acquisition Costs,Software & Tools,Strategic Relationships,780,2026
11/30/2026,Customer Acquisition Costs,Team,Account Executive,906,2026
11/30/2026,Customer Acquisition Costs,Team,Accountants,"13,697",2026
11/30/2026,Customer Acquisition Costs,Team,Alanube,"2,224",2026
11/30/2026,Customer Acquisition Costs,Team,Alegra,"26,384",2026
11/30/2026,Customer Acquisition Costs,Team,Automation Marketing Specialist,"1,156",2026
11/30/2026,Customer Acquisition Costs,Team,Content Manager - NEW,"2,120",2026
11/30/2026,Customer Acquisition Costs,Team,Digital Designer Leader,"1,679",2026
11/30/2026,Customer Acquisition Costs,Team,Growth,"124,776",2026
11/30/2026,Customer Acquisition Costs,Team,Growth Strategist,"2,983",2026
11/30/2026,Customer Acquisition Costs,Team,Sales,"151,699",2026
11/30/2026,Customer Acquisition Costs,Team,SEO Specialist. - NEW,"1,509",2026
11/30/2026,Customer Acquisition Costs,Team,Strategic Relationships,"18,283",2026
11/30/2026,Customer Acquisition Costs,Team,User Multimedia Leader,"2,685",2026
11/30/2026,Customer Acquisition Costs,Team,UserComms Leader,"1,962",2026
11/30/2026,Customer Acquisition Costs,Team,Video Editor,"1,120",2026
11/30/2026,Customer Acquisition Costs,Travel,Alanube,100,2026
11/30/2026,Customer Acquisition Costs,Travel,Sales,789,2026
11/30/2026,Customer Acquisition Costs,Travel,Strategic Relationships,0.00,2026
11/30/2026,Depreciation/Amortization,Depreciation/Amortization,Finance,"3,917",2026
11/30/2026,General and Administrative,Bank Expenses,Finance,"12,554",2026
11/30/2026,General and Administrative,Freelance,Finance,"34,861",2026
11/30/2026,General and Administrative,General,Finance,"13,015",2026
11/30/2026,General and Administrative,General,People,"1,483",2026
11/30/2026,General and Administrative,General,Strategic Direction,"32,800",2026
11/30/2026,General and Administrative,General,Talent,736,2026
11/30/2026,General and Administrative,People Development,Data,8,2026
11/30/2026,General and Administrative,People Development,Finance,167,2026
11/30/2026,General and Administrative,People Development,People,"15,461",2026
11/30/2026,General and Administrative,People Development,Talent,0,2026
11/30/2026,General and Administrative,Software & Tools,Data,"47,669",2026
11/30/2026,General and Administrative,Software & Tools,Finance,"9,931",2026
11/30/2026,General and Administrative,Software & Tools,People,"1,597",2026
11/30/2026,General and Administrative,Software & Tools,Strategic Direction,90,2026
11/30/2026,General and Administrative,Software & Tools,Talent,"4,959",2026
11/30/2026,General and Administrative,Team,Chief Data Officer,"7,547",2026
11/30/2026,General and Administrative,Team,Data,"69,082",2026
11/30/2026,General and Administrative,Team,Data Engineer,"2,120",2026
11/30/2026,General and Administrative,Team,Digital Analytics Engineer ,"3,019",2026
11/30/2026,General and Administrative,Team,Finance,"76,882",2026
11/30/2026,General and Administrative,Team,IT Analyst - Security,"2,264",2026
11/30/2026,General and Administrative,Team,People,"15,392",2026
11/30/2026,General and Administrative,Team,Pricing Analyst*,"1,920",2026
11/30/2026,General and Administrative,Team,Procurement,"2,264",2026
11/30/2026,General and Administrative,Team,Strategic Direction,"11,305",2026
11/30/2026,General and Administrative,Team,Talent Acquisition,"11,377",2026
11/30/2026,General and Administrative,Team,TMD People,"1,207",2026
11/30/2026,General and Administrative,Team,TMD Talent Acquisition,"1,207",2026
11/30/2026,General and Administrative,Team,Treasury Analyst,920,2026
11/30/2026,General and Administrative,Travel,People,0,2026
11/30/2026,Interco,Taxes,Finance,0,2026
11/30/2026,Product (expensed),General,Product,537,2026
11/30/2026,Product (expensed),General,Strategic Direction,"27,500",2026
11/30/2026,Product (expensed),Software & Tools,Development,"11,354",2026
11/30/2026,Product (expensed),Software & Tools,Product,"2,888",2026
11/30/2026,Product (expensed),Team,Development,"456,453",2026
11/30/2026,Product (expensed),Team,Junior Dev,"13,296",2026
11/30/2026,Product (expensed),Team,Middle Dev,"11,372",2026
11/30/2026,Product (expensed),Team,Product,"186,384",2026
11/30/2026,Product (expensed),Team,Product Manager,"3,420",2026
11/30/2026,Product (expensed),Team,Product Owner,"6,037",2026
11/30/2026,Product (expensed),Team,Senior Dev,"8,150",2026
11/30/2026,Taxes,Taxes,Finance,"44,362",2026
12/31/2026,0,0,Finance,0,2026
12/31/2026,Cost of Revenue,Billing Fees,Finance,"79,060",2026
12/31/2026,Cost of Revenue,Computing Services,Development,"167,154",2026
12/31/2026,Cost of Revenue,Computing Services,Product,"3,971",2026
12/31/2026,Cost of Revenue,Software & Tools,Customer Experience,"19,928",2026
12/31/2026,Cost of Revenue,Software & Tools,Development,"20,674",2026
12/31/2026,Cost of Revenue,Software & Tools,Finance,"7,138",2026
12/31/2026,Cost of Revenue,Software & Tools,Product,"1,666",2026
12/31/2026,Cost of Revenue,Team,COL,"5,500",2026
12/31/2026,Cost of Revenue,Team,Collection,"19,494",2026
12/31/2026,Cost of Revenue,Team,Customer Experience,"162,858",2026
12/31/2026,Cost of Revenue,Team,Customer Support Analyst,"4,393",2026
12/31/2026,Customer Acquisition Costs,Experiments,Growth,0,2026
12/31/2026,Customer Acquisition Costs,Freelance,Alanube,0,2026
12/31/2026,Customer Acquisition Costs,Freelance,Alegra,"18,652",2026
12/31/2026,Customer Acquisition Costs,Freelance,Growth,"5,400",2026
12/31/2026,Customer Acquisition Costs,General,Growth,"4,000",2026
12/31/2026,Customer Acquisition Costs,Paid Media,Alanube,"2,300",2026
12/31/2026,Customer Acquisition Costs,Paid Media,Growth,"220,000",2026
12/31/2026,Customer Acquisition Costs,Publicidad no Web,Alanube,0,2026
12/31/2026,Customer Acquisition Costs,Publicidad no Web,Growth,"40,200",2026
12/31/2026,Customer Acquisition Costs,Publicidad no Web,Strategic Relationships,0,2026
12/31/2026,Customer Acquisition Costs,Software & Tools,Alanube,"3,410",2026
12/31/2026,Customer Acquisition Costs,Software & Tools,Growth,"12,063",2026
12/31/2026,Customer Acquisition Costs,Software & Tools,Sales,"22,418",2026
12/31/2026,Customer Acquisition Costs,Software & Tools,Strategic Relationships,780,2026
12/31/2026,Customer Acquisition Costs,Team,Account Executive,906,2026
12/31/2026,Customer Acquisition Costs,Team,Accountants,"13,697",2026
12/31/2026,Customer Acquisition Costs,Team,Alanube,"2,521",2026
12/31/2026,Customer Acquisition Costs,Team,Alegra,"23,320",2026
12/31/2026,Customer Acquisition Costs,Team,Automation Marketing Specialist,"1,156",2026
12/31/2026,Customer Acquisition Costs,Team,Content Manager - NEW,"2,120",2026
12/31/2026,Customer Acquisition Costs,Team,Digital Designer Leader,"1,679",2026
12/31/2026,Customer Acquisition Costs,Team,Growth,"125,495",2026
12/31/2026,Customer Acquisition Costs,Team,Growth Strategist,"2,983",2026
12/31/2026,Customer Acquisition Costs,Team,Sales,"153,389",2026
12/31/2026,Customer Acquisition Costs,Team,SEO Specialist. - NEW,"1,509",2026
12/31/2026,Customer Acquisition Costs,Team,Strategic Relationships,"18,283",2026
12/31/2026,Customer Acquisition Costs,Team,User Multimedia Leader,"2,685",2026
12/31/2026,Customer Acquisition Costs,Team,UserComms Leader,"1,962",2026
12/31/2026,Customer Acquisition Costs,Team,Video Editor,"1,120",2026
12/31/2026,Customer Acquisition Costs,Travel,Alanube,"1,700",2026
12/31/2026,Customer Acquisition Costs,Travel,Sales,0,2026
12/31/2026,Customer Acquisition Costs,Travel,Strategic Relationships,0,2026
12/31/2026,Depreciation/Amortization,Depreciation/Amortization,Finance,"3,917",2026
12/31/2026,General and Administrative,Bank Expenses,Finance,"12,713",2026
12/31/2026,General and Administrative,Freelance,Finance,"34,861",2026
12/31/2026,General and Administrative,General,Finance,"13,015",2026
12/31/2026,General and Administrative,General,People,"1,483",2026
12/31/2026,General and Administrative,General,Strategic Direction,"32,800",2026
12/31/2026,General and Administrative,General,Talent,736,2026
12/31/2026,General and Administrative,People Development,Data,8,2026
12/31/2026,General and Administrative,People Development,Finance,167,2026
12/31/2026,General and Administrative,People Development,People,"11,861",2026
12/31/2026,General and Administrative,People Development,Talent,0,2026
12/31/2026,General and Administrative,Software & Tools,Data,"51,519",2026
12/31/2026,General and Administrative,Software & Tools,Finance,"9,931",2026
12/31/2026,General and Administrative,Software & Tools,People,"1,598",2026
12/31/2026,General and Administrative,Software & Tools,Strategic Direction,90,2026
12/31/2026,General and Administrative,Software & Tools,Talent,"4,959",2026
12/31/2026,General and Administrative,Team,Chief Data Officer,"7,547",2026
12/31/2026,General and Administrative,Team,Data,"69,462",2026
12/31/2026,General and Administrative,Team,Data Engineer,"2,120",2026
12/31/2026,General and Administrative,Team,Digital Analytics Engineer ,"3,019",2026
12/31/2026,General and Administrative,Team,Finance,"76,882",2026
12/31/2026,General and Administrative,Team,IT Analyst - Security,"2,264",2026
12/31/2026,General and Administrative,Team,People,"15,396",2026
12/31/2026,General and Administrative,Team,Pricing Analyst*,"1,920",2026
12/31/2026,General and Administrative,Team,Procurement,"2,264",2026
12/31/2026,General and Administrative,Team,Strategic Direction,"11,305",2026
12/31/2026,General and Administrative,Team,Talent Acquisition,"11,377",2026
12/31/2026,General and Administrative,Team,TMD People,"1,207",2026
12/31/2026,General and Administrative,Team,TMD Talent Acquisition,"1,207",2026
12/31/2026,General and Administrative,Team,Treasury Analyst,920,2026
12/31/2026,General and Administrative,Travel,People,"42,053",2026
12/31/2026,Interco,Taxes,Finance,0,2026
12/31/2026,Product (expensed),General,Product,537,2026
12/31/2026,Product (expensed),General,Strategic Direction,"27,500",2026
12/31/2026,Product (expensed),Software & Tools,Development,"11,844",2026
12/31/2026,Product (expensed),Software & Tools,Product,"2,888",2026
12/31/2026,Product (expensed),Team,Development,"457,609",2026
12/31/2026,Product (expensed),Team,Junior Dev,"13,296",2026
12/31/2026,Product (expensed),Team,Middle Dev,"11,372",2026
12/31/2026,Product (expensed),Team,Product,"188,044",2026
12/31/2026,Product (expensed),Team,Product Manager,"3,420",2026
12/31/2026,Product (expensed),Team,Product Owner,"6,037",2026
12/31/2026,Product (expensed),Team,Senior Dev,"8,150",2026
12/31/2026,Taxes,Taxes,Finance,"45,267",2026
1/31/2026,Income,Operating Income,,-2151121.962,2026
2/28/2026,Income,Operating Income,,-2189986.747,2026
3/31/2026,Income,Operating Income,,-2230338.874,2026
4/30/2026,Income,Operating Income,,-2284031.042,2026
5/31/2026,Income,Operating Income,,-2346048.315,2026
6/30/2026,Income,Operating Income,,-2419923.714,2026
7/31/2026,Income,Operating Income,,-2490216.524,2026
8/31/2026,Income,Operating Income,,-2558331.271,2026
9/30/2026,Income,Operating Income,,-2636166.395,2026
10/31/2026,Income,Operating Income,,-2713372.452,2026
11/30/2026,Income,Operating Income,,-2798254.995,2026
12/31/2026,Income,Operating Income,,-2860172.203,2026
1/31/2026,Income,Refunds,,32266.82943,2026
2/28/2026,Income,Refunds,,32849.8012,2026
3/31/2026,Income,Refunds,,33455.08311,2026
4/30/2026,Income,Refunds,,34260.46564,2026
5/31/2026,Income,Refunds,,35190.72473,2026
6/30/2026,Income,Refunds,,36298.8557,2026
7/31/2026,Income,Refunds,,37353.24786,2026
8/31/2026,Income,Refunds,,38374.96907,2026
9/30/2026,Income,Refunds,,39542.49592,2026
10/31/2026,Income,Refunds,,40700.58678,2026
11/30/2026,Income,Refunds,,41973.82492,2026
12/31/2026,Income,Refunds,,42902.58304,2026