pais,fecha,valor
argentina,2013-01-01,
argentina,2013-02-01,
argentina,2013-03-01,
argentina,2013-04-01,
argentina,2013-05-01,
argentina,2013-06-01,
argentina,2013-07-01,
argentina,2013-08-01,
argentina,2013-09-01,
argentina,2013-10-01,
argentina,2013-11-01,
argentina,2013-12-01,
argentina,2014-01-01,
argentina,2014-02-01,
argentina,2014-03-01,
argentina,2014-04-01,
argentina,2014-05-01,
argentina,2014-06-01,
argentina,2014-07-01,
argentina,2014-08-01,
argentina,2014-09-01,
argentina,2014-10-01,
argentina,2014-11-01,
argentina,2014-12-01,
argentina,2015-01-01,
argentina,2015-02-01,
argentina,2015-03-01,
argentina,2015-04-01,
argentina,2015-05-01,
argentina,2015-06-01,
argentina,2015-07-01,
argentina,2015-08-01,
argentina,2015-09-01,
argentina,2015-10-01,
argentina,2015-11-01,
argentina,2015-12-01,
argentina,2016-01-01,
argentina,2016-02-01,
argentina,2016-03-01,
argentina,2016-04-01,
argentina,2016-05-01,
argentina,2016-06-01,
argentina,2016-07-01,
argentina,2016-08-01,
argentina,2016-09-01,
argentina,2016-10-01,
argentina,2016-11-01,
argentina,2016-12-01,
argentina,2017-01-01,
argentina,2017-02-01,
argentina,2017-03-01,
argentina,2017-04-01,
argentina,2017-05-01,
argentina,2017-06-01,
argentina,2017-07-01,
argentina,2017-08-01,
argentina,2017-09-01,
argentina,2017-10-01,
argentina,2017-11-01,
argentina,2017-12-01,
argentina,2018-01-01,
argentina,2018-02-01,
argentina,2018-03-01,
argentina,2018-04-01,
argentina,2018-05-01,
argentina,2018-06-01,
argentina,2018-07-01,
argentina,2018-08-01,
argentina,2018-09-01,
argentina,2018-10-01,
argentina,2018-11-01,
argentina,2018-12-01,
argentina,2019-01-01,36.4
argentina,2019-02-01,38.3
argentina,2019-03-01,42.3
argentina,2019-04-01,43.2
argentina,2019-05-01,43.8
argentina,2019-06-01,41.5
argentina,2019-07-01,42.9
argentina,2019-08-01,57.0
argentina,2019-09-01,55.5
argentina,2019-10-01,58.5
argentina,2019-11-01,57.75
argentina,2019-12-01,58.0
argentina,2020-01-01,58.0
argentina,2020-02-01,58.31
argentina,2020-03-01,59.57
argentina,2020-04-01,62.25
argentina,2020-05-01,64.71
argentina,2020-06-01,66.96
argentina,2020-07-01,70.06
argentina,2020-08-01,72.29
argentina,2020-09-01,74.14
argentina,2020-10-01,76.74
argentina,2020-11-01,79.12
argentina,2020-12-01,81.75
argentina,2021-01-01,84.94
argentina,2021-02-01,87.53
argentina,2021-03-01,90.09
argentina,2021-04-01,92.2
argentina,2021-05-01,93.17
argentina,2021-06-01,94.24
argentina,2021-07-01,95.31
argentina,2021-08-01,96.29
argentina,2021-09-01,97.44
argentina,2021-10-01,98.53
argentina,2021-11-01,99.43
argentina,2021-12-01,100.95
argentina,2022-01-01,104.25
argentina,2022-02-01,106.5
argentina,2022-03-01,110.0
argentina,2022-04-01,114.25
argentina,2022-05-01,119.25
argentina,2022-06-01,124.0
argentina,2022-07-01,129.25
argentina,2022-08-01,137.0
argentina,2022-09-01,145.25
argentina,2022-10-01,154.5
argentina,2022-11-01,166.25
argentina,2022-12-01,175.25
argentina,2023-01-01,186.87
argentina,2023-02-01,197.15
argentina,2023-03-01,208.99
argentina,2023-04-01,222.58
argentina,2023-05-01,239.5
argentina,2023-06-01,256.72
argentina,2023-07-01,275.26
argentina,2023-08-01,349.98
argentina,2023-09-01,350.02
argentina,2023-10-01,350.02
argentina,2023-11-01,360.04
argentina,2023-12-01,788.25
argentina,2024-01-01,805.5
argentina,2024-02-01,821.0
argentina,2024-03-01,836.0
argentina,2024-04-01,856.0
argentina,2024-05-01,864.79
argentina,2024-06-01,882.38
argentina,2024-07-01,901.73
argentina,2024-08-01,921.1935484
argentina,2024-09-01,941.2666667
argentina,2024-10-01,960.9516129
argentina,2024-11-01,980.7
argentina,2024-12-01,1001.516129
argentina,2025-01-01,1022.322581
argentina,2025-02-01,1039.217857
argentina,2025-03-01,1048.379032
argentina,2025-04-01,1091.9
argentina,2025-05-01,1116.612903
argentina,2025-06-01,1146.333333
argentina,2025-07-01,1234.032258
argentina,2025-08-01,1290.16129
argentina,2025-09-01,1372.5
argentina,2025-10-01,1413.387097
argentina,2025-11-01,1403.666667
argentina,2025-12-01,1421.129032
argentina,2026-01-01,1422.741936
argentina,2026-02-01,1377.142857
argentina,2026-03-01,1366.290323
colombia,2013-01-01,1770.01
colombia,2013-02-01,1791.48
colombia,2013-03-01,1809.89
colombia,2013-04-01,1829.96
colombia,2013-05-01,1850.12
colombia,2013-06-01,1909.5
colombia,2013-07-01,1900.59
colombia,2013-08-01,1903.66
colombia,2013-09-01,1919.4
colombia,2013-10-01,1885.91
colombia,2013-11-01,1922.14
colombia,2013-12-01,1934.08
colombia,2014-01-01,1960.41
colombia,2014-02-01,2040.51
colombia,2014-03-01,2022.19
colombia,2014-04-01,1939.27
colombia,2014-05-01,1915.46
colombia,2014-06-01,1888.1
colombia,2014-07-01,1858.4
colombia,2014-08-01,1899.07
colombia,2014-09-01,1971.34
colombia,2014-10-01,2047.03
colombia,2014-11-01,2127.25
colombia,2014-12-01,2344.23
colombia,2015-01-01,2397.69
colombia,2015-02-01,2420.38
colombia,2015-03-01,2586.58
colombia,2015-04-01,2495.36
colombia,2015-05-01,2439.09
colombia,2015-06-01,2554.94
colombia,2015-07-01,2731.9
colombia,2015-08-01,3023.29
colombia,2015-09-01,3073.12
colombia,2015-10-01,2937.85
colombia,2015-11-01,2996.67
colombia,2015-12-01,3244.51
colombia,2016-01-01,3284.03
colombia,2016-02-01,3357.5
colombia,2016-03-01,3145.26
colombia,2016-04-01,2998.71
colombia,2016-05-01,2988.38
colombia,2016-06-01,2991.68
colombia,2016-07-01,2963.99
colombia,2016-08-01,2963.82
colombia,2016-09-01,2921.15
colombia,2016-10-01,2932.61
colombia,2016-11-01,3106.4
colombia,2016-12-01,3009.53
colombia,2017-01-01,2944.65
colombia,2017-02-01,2881.68
colombia,2017-03-01,2943.49
colombia,2017-04-01,2873.55
colombia,2017-05-01,2924.0
colombia,2017-06-01,2958.36
colombia,2017-07-01,3038.76
colombia,2017-08-01,2972.62
colombia,2017-09-01,2918.49
colombia,2017-10-01,2955.06
colombia,2017-11-01,3013.17
colombia,2017-12-01,2991.42
colombia,2018-01-01,2867.68
colombia,2018-02-01,2860.0
colombia,2018-03-01,2852.46
colombia,2018-04-01,2765.96
colombia,2018-05-01,2862.95
colombia,2018-06-01,2893.22
colombia,2018-07-01,2885.55
colombia,2018-08-01,2959.57
colombia,2018-09-01,3037.8
colombia,2018-10-01,3080.48
colombia,2018-11-01,3198.13
colombia,2018-12-01,3212.48
colombia,2019-01-01,3161.91
colombia,2019-02-01,3115.15
colombia,2019-03-01,3125.34
colombia,2019-04-01,3155.22
colombia,2019-05-01,3310.49
colombia,2019-06-01,3256.02
colombia,2019-07-01,3208.11
colombia,2019-08-01,3412.65
colombia,2019-09-01,3399.62
colombia,2019-10-01,3437.73
colombia,2019-11-01,3411.42
colombia,2019-12-01,3383.0
colombia,2020-01-01,3317.37
colombia,2020-02-01,3408.24
colombia,2020-03-01,3870.01
colombia,2020-04-01,3986.56
colombia,2020-05-01,3863.34
colombia,2020-06-01,3693.0
colombia,2020-07-01,3660.6
colombia,2020-08-01,3788.1
colombia,2020-09-01,3749.86
colombia,2020-10-01,3833.06
colombia,2020-11-01,3680.67
colombia,2020-12-01,3468.5
colombia,2021-01-01,3494.53
colombia,2021-02-01,3552.43
colombia,2021-03-01,3617.0
colombia,2021-04-01,3651.85
colombia,2021-05-01,3741.96
colombia,2021-06-01,3693.0
colombia,2021-07-01,3832.24
colombia,2021-08-01,3887.68
colombia,2021-09-01,3820.28
colombia,2021-10-01,3771.68
colombia,2021-11-01,3900.51
colombia,2021-12-01,3967.77
colombia,2022-01-01,3982.6
colombia,2022-02-01,3910.64
colombia,2022-03-01,3748.15
colombia,2022-04-01,3966.27
colombia,2022-05-01,3912.34
colombia,2022-06-01,4127.47
colombia,2022-07-01,4300.3
colombia,2022-08-01,4400.16
colombia,2022-09-01,4532.07
colombia,2022-10-01,4819.42
colombia,2022-11-01,4809.51
colombia,2022-12-01,4810.2
colombia,2023-01-01,4632.2
colombia,2023-02-01,4808.14
colombia,2023-03-01,4627.27
colombia,2023-04-01,4669.0
colombia,2023-05-01,4408.65
colombia,2023-06-01,4191.28
colombia,2023-07-01,3923.49
colombia,2023-08-01,4085.33
colombia,2023-09-01,4053.76
colombia,2023-10-01,4060.83
colombia,2023-11-01,3980.67
colombia,2023-12-01,3822.05
colombia,2024-01-01,3925.6
colombia,2024-02-01,3933.56
colombia,2024-03-01,3842.3
colombia,2024-04-01,3873.44
colombia,2024-05-01,3869.1
colombia,2024-06-01,4042.8
colombia,2024-07-01,4036.92
colombia,2024-08-01,4065.759355
colombia,2024-09-01,4182.512333
colombia,2024-10-01,4249.47
colombia,2024-11-01,4408.652333
colombia,2024-12-01,4385.14871
colombia,2025-01-01,4307.567419
colombia,2025-02-01,4127.957143
colombia,2025-03-01,4137.684516
colombia,2025-04-01,4280.258
colombia,2025-05-01,4203.473871
colombia,2025-06-01,4113.485
colombia,2025-07-01,4040.848387
colombia,2025-08-01,4047.411613
colombia,2025-09-01,3922.212
colombia,2025-10-01,3877.844839
colombia,2025-11-01,3786.183333
colombia,2025-12-01,3791.471936
colombia,2026-01-01,3702.999032
colombia,2026-02-01,3675.9825
colombia,2026-03-01,3717.557419
mexico,2013-01-01,
mexico,2013-02-01,
mexico,2013-03-01,
mexico,2013-04-01,
mexico,2013-05-01,
mexico,2013-06-01,
mexico,2013-07-01,
mexico,2013-08-01,
mexico,2013-09-01,
mexico,2013-10-01,
mexico,2013-11-01,
mexico,2013-12-01,
mexico,2014-01-01,
mexico,2014-02-01,
mexico,2014-03-01,
mexico,2014-04-01,
mexico,2014-05-01,
mexico,2014-06-01,
mexico,2014-07-01,
mexico,2014-08-01,
mexico,2014-09-01,
mexico,2014-10-01,
mexico,2014-11-01,
mexico,2014-12-01,
mexico,2015-01-01,14.95551
mexico,2015-02-01,14.95402
mexico,2015-03-01,15.25479
mexico,2015-04-01,15.32951
mexico,2015-05-01,15.38403
mexico,2015-06-01,15.70433
mexico,2015-07-01,16.15436
mexico,2015-08-01,16.74231
mexico,2015-09-01,16.94813
mexico,2015-10-01,16.51272
mexico,2015-11-01,16.58406
mexico,2015-12-01,17.25866
mexico,2016-01-01,18.12185
mexico,2016-02-01,18.16815
mexico,2016-03-01,17.27305
mexico,2016-04-01,17.18277
mexico,2016-05-01,18.47238
mexico,2016-06-01,18.38421
mexico,2016-07-01,18.7579
mexico,2016-08-01,18.7958
mexico,2016-09-01,19.340378
mexico,2016-10-01,18.867
mexico,2016-11-01,20.5637
mexico,2016-12-01,20.715038
mexico,2017-01-01,20.817598
mexico,2017-02-01,20.1235
mexico,2017-03-01,18.763103
mexico,2017-04-01,18.8171
mexico,2017-05-01,18.6372
mexico,2017-06-01,18.12204
mexico,2017-07-01,17.809011
mexico,2017-08-01,17.8898
mexico,2017-09-01,18.250378
mexico,2017-10-01,19.170897
mexico,2017-11-01,18.6496
mexico,2017-12-01,19.647
mexico,2018-01-01,18.6011
mexico,2018-02-01,18.838398
mexico,2018-03-01,18.149038
mexico,2018-04-01,18.710604
mexico,2018-05-01,19.9145
mexico,2018-06-01,19.909039
mexico,2018-07-01,18.66864
mexico,2018-08-01,19.084503
mexico,2018-09-01,18.677034
mexico,2018-10-01,20.318895
mexico,2018-11-01,20.397203
mexico,2018-12-01,19.648703
mexico,2019-01-01,19.108095
mexico,2019-02-01,19.277697
mexico,2019-03-01,19.344398
mexico,2019-04-01,18.941626
mexico,2019-05-01,19.615503
mexico,2019-06-01,19.152027
mexico,2019-07-01,19.151503
mexico,2019-08-01,20.067505
mexico,2019-09-01,19.73741
mexico,2019-10-01,19.239302
mexico,2019-11-01,19.54506
mexico,2019-12-01,18.9324
mexico,2020-01-01,18.843603
mexico,2020-02-01,19.616903
mexico,2020-03-01,23.765974
mexico,2020-04-01,24.229301
mexico,2020-05-01,22.184801
mexico,2020-06-01,23.019503
mexico,2020-07-01,22.27225
mexico,2020-08-01,21.915924
mexico,2020-09-01,22.084099
mexico,2020-10-01,21.186403
mexico,2020-11-01,20.164495
mexico,2020-12-01,19.88475
mexico,2021-01-01,20.27
mexico,2021-02-01,20.85
mexico,2021-03-01,20.6
mexico,2021-04-01,20.1
mexico,2021-05-01,19.94
mexico,2021-06-01,19.82
mexico,2021-07-01,19.84
mexico,2021-08-01,20.14
mexico,2021-09-01,20.5
mexico,2021-10-01,20.33
mexico,2021-11-01,21.73
mexico,2021-12-01,20.52
mexico,2022-01-01,20.86
mexico,2022-02-01,20.45
mexico,2022-03-01,19.86
mexico,2022-04-01,20.57
mexico,2022-05-01,19.5
mexico,2022-06-01,20.14
mexico,2022-07-01,20.38
mexico,2022-08-01,20.15
mexico,2022-09-01,20.19
mexico,2022-10-01,19.83
mexico,2022-11-01,19.22
mexico,2022-12-01,19.36
mexico,2023-01-01,18.78
mexico,2023-02-01,18.41
mexico,2023-03-01,18.09
mexico,2023-04-01,18.07
mexico,2023-05-01,17.65
mexico,2023-06-01,17.12
mexico,2023-07-01,16.69
mexico,2023-08-01,16.75
mexico,2023-09-01,17.62
mexico,2023-10-01,18.06
mexico,2023-11-01,17.19
mexico,2023-12-01,16.89
mexico,2024-01-01,17.19
mexico,2024-02-01,17.1
mexico,2024-03-01,16.68
mexico,2024-04-01,17.02
mexico,2024-05-01,16.8
mexico,2024-06-01,18.16
mexico,2024-07-01,18.1
mexico,2024-08-01,19.0583129
mexico,2024-09-01,19.6396767
mexico,2024-10-01,19.6715387
mexico,2024-11-01,20.29187
mexico,2024-12-01,20.2437903
mexico,2025-01-01,20.564371
mexico,2025-02-01,20.4599357
mexico,2025-03-01,20.2463365
mexico,2025-04-01,20.0981633
mexico,2025-05-01,19.4674677
mexico,2025-06-01,19.07029
mexico,2025-07-01,18.6841613
mexico,2025-08-01,18.7300581
mexico,2025-09-01,18.52508
mexico,2025-10-01,18.413471
mexico,2025-11-01,18.4325
mexico,2025-12-01,18.0992677
mexico,2026-01-01,17.7087719
mexico,2026-02-01,17.2096786
mexico,2026-03-01,17.7050968
peru,2013-01-01,
peru,2013-02-01,
peru,2013-03-01,
peru,2013-04-01,
peru,2013-05-01,
peru,2013-06-01,
peru,2013-07-01,
peru,2013-08-01,
peru,2013-09-01,
peru,2013-10-01,
peru,2013-11-01,
peru,2013-12-01,
peru,2014-01-01,
peru,2014-02-01,
peru,2014-03-01,
peru,2014-04-01,
peru,2014-05-01,
peru,2014-06-01,
peru,2014-07-01,
peru,2014-08-01,
peru,2014-09-01,
peru,2014-10-01,
peru,2014-11-01,
peru,2014-12-01,
peru,2015-01-01,3.0
peru,2015-02-01,3.08
peru,2015-03-01,3.09
peru,2015-04-01,3.12
peru,2015-05-01,3.15
peru,2015-06-01,3.16
peru,2015-07-01,3.18
peru,2015-08-01,3.24
peru,2015-09-01,3.21
peru,2015-10-01,3.24
peru,2015-11-01,3.34
peru,2015-12-01,3.38
peru,2016-01-01,3.44
peru,2016-02-01,3.51
peru,2016-03-01,3.4
peru,2016-04-01,3.3
peru,2016-05-01,3.33
peru,2016-06-01,3.32
peru,2016-07-01,3.3
peru,2016-08-01,3.33
peru,2016-09-01,3.38
peru,2016-10-01,3.39
peru,2016-11-01,3.4
peru,2016-12-01,3.4
peru,2017-01-01,3.34
peru,2017-02-01,3.26
peru,2017-03-01,3.26
peru,2017-04-01,3.25
peru,2017-05-01,3.27
peru,2017-06-01,3.27
peru,2017-07-01,3.25
peru,2017-08-01,3.24
peru,2017-09-01,3.24
peru,2017-10-01,3.25
peru,2017-11-01,3.24
peru,2017-12-01,3.24
peru,2018-01-01,3.21
peru,2018-02-01,3.24
peru,2018-03-01,3.25
peru,2018-04-01,3.23
peru,2018-05-01,3.27
peru,2018-06-01,3.27
peru,2018-07-01,3.27
peru,2018-08-01,3.29
peru,2018-09-01,3.31
peru,2018-10-01,3.33
peru,2018-11-01,3.37
peru,2018-12-01,3.36
peru,2019-01-01,3.35
peru,2019-02-01,3.32
peru,2019-03-01,3.3
peru,2019-04-01,3.3
peru,2019-05-01,3.33
peru,2019-06-01,3.33
peru,2019-07-01,3.29
peru,2019-08-01,3.37
peru,2019-09-01,3.35
peru,2019-10-01,3.36
peru,2019-11-01,3.37
peru,2019-12-01,3.36
peru,2020-01-01,3.32
peru,2020-02-01,3.38
peru,2020-03-01,3.49
peru,2020-04-01,3.4
peru,2020-05-01,3.41
peru,2020-06-01,3.47
peru,2020-07-01,3.51
peru,2020-08-01,3.56
peru,2020-09-01,3.55
peru,2020-10-01,3.59
peru,2020-11-01,3.6
peru,2020-12-01,3.6
peru,2021-01-01,3.62
peru,2021-02-01,3.64
peru,2021-03-01,3.7
peru,2021-04-01,3.69
peru,2021-05-01,3.77
peru,2021-06-01,3.9
peru,2021-07-01,3.92
peru,2021-08-01,4.08
peru,2021-09-01,4.1
peru,2021-10-01,4.02
peru,2021-11-01,4.01
peru,2021-12-01,4.04
peru,2022-01-01,3.85
peru,2022-02-01,3.76
peru,2022-03-01,3.73
peru,2022-04-01,3.85
peru,2022-05-01,3.67
peru,2022-06-01,3.79
peru,2022-07-01,3.93
peru,2022-08-01,3.84
peru,2022-09-01,3.97
peru,2022-10-01,3.98
peru,2022-11-01,3.85
peru,2022-12-01,3.82
peru,2023-01-01,3.85
peru,2023-02-01,3.81
peru,2023-03-01,3.76
peru,2023-04-01,3.73
peru,2023-05-01,3.67
peru,2023-06-01,3.63
peru,2023-07-01,3.59
peru,2023-08-01,3.69
peru,2023-09-01,3.8
peru,2023-10-01,3.85
peru,2023-11-01,3.74
peru,2023-12-01,3.71
peru,2024-01-01,3.81
peru,2024-02-01,3.79
peru,2024-03-01,3.71
peru,2024-04-01,3.73
peru,2024-05-01,3.73
peru,2024-06-01,3.77
peru,2024-07-01,3.76
peru,2024-08-01,3.7361613
peru,2024-09-01,3.7607667
peru,2024-10-01,3.7459677
peru,2024-11-01,3.7744333
peru,2024-12-01,3.7289032
peru,2025-01-01,3.7325
peru,2025-02-01,3.694931
peru,2025-03-01,3.6403125
peru,2025-04-01,3.6876129
peru,2025-05-01,3.6475
peru,2025-06-01,3.5932903
peru,2025-07-01,3.5421563
peru,2025-08-01,3.5359375
peru,2025-09-01,3.4953548
peru,2025-10-01,3.4132813
peru,2025-11-01,3.368871
peru,2025-12-01,3.3614706
peru,2026-01-01,3.3534839
peru,2026-02-01,3.3523571
peru,2026-03-01,3.4406452
spain,2013-01-01,
spain,2013-02-01,
spain,2013-03-01,
spain,2013-04-01,
spain,2013-05-01,
spain,2013-06-01,
spain,2013-07-01,
spain,2013-08-01,
spain,2013-09-01,
spain,2013-10-01,
spain,2013-11-01,
spain,2013-12-01,
spain,2014-01-01,
spain,2014-02-01,
spain,2014-03-01,
spain,2014-04-01,
spain,2014-05-01,
spain,2014-06-01,
spain,2014-07-01,
spain,2014-08-01,
spain,2014-09-01,
spain,2014-10-01,
spain,2014-11-01,
spain,2014-12-01,
spain,2015-01-01,
spain,2015-02-01,
spain,2015-03-01,
spain,2015-04-01,
spain,2015-05-01,
spain,2015-06-01,
spain,2015-07-01,
spain,2015-08-01,
spain,2015-09-01,
spain,2015-10-01,
spain,2015-11-01,
spain,2015-12-01,
spain,2016-01-01,0.923322
spain,2016-02-01,0.919123
spain,2016-03-01,0.878727
spain,2016-04-01,0.87342
spain,2016-05-01,0.898306
spain,2016-06-01,0.9009
spain,2016-07-01,0.895203
spain,2016-08-01,0.895996
spain,2016-09-01,0.889304
spain,2016-10-01,0.911199
spain,2016-11-01,0.943899
spain,2016-12-01,0.950404
spain,2017-01-01,0.925396
spain,2017-02-01,0.946005
spain,2017-03-01,0.937304
spain,2017-04-01,0.916598
spain,2017-05-01,0.889496
spain,2017-06-01,0.874604
spain,2017-07-01,0.845598
spain,2017-08-01,0.8394
spain,2017-09-01,0.846104
spain,2017-10-01,0.858014
spain,2017-11-01,0.840302
spain,2017-12-01,0.833398
spain,2018-01-01,0.805097
spain,2018-02-01,0.819681
spain,2018-03-01,0.811204
spain,2018-04-01,0.827499
spain,2018-05-01,0.855001
spain,2018-06-01,0.855404
spain,2018-07-01,0.855485
spain,2018-08-01,0.860475
spain,2018-09-01,0.861705
spain,2018-10-01,0.883675
spain,2018-11-01,0.883585
spain,2018-12-01,0.870205
spain,2019-01-01,0.88
spain,2019-02-01,0.88
spain,2019-03-01,0.89
spain,2019-04-01,0.89
spain,2019-05-01,0.89
spain,2019-06-01,0.89
spain,2019-07-01,0.89
spain,2019-08-01,0.9
spain,2019-09-01,0.91
spain,2019-10-01,0.9
spain,2019-11-01,0.9
spain,2019-12-01,0.9
spain,2020-01-01,0.9
spain,2020-02-01,0.92
spain,2020-03-01,0.91
spain,2020-04-01,0.92
spain,2020-05-01,0.92
spain,2020-06-01,0.89
spain,2020-07-01,0.87
spain,2020-08-01,0.85
spain,2020-09-01,0.85
spain,2020-10-01,0.85
spain,2020-11-01,0.84
spain,2020-12-01,0.82
spain,2021-01-01,0.82
spain,2021-02-01,0.83
spain,2021-03-01,0.84
spain,2021-04-01,0.84
spain,2021-05-01,0.82
spain,2021-06-01,0.83
spain,2021-07-01,0.85
spain,2021-08-01,0.85
spain,2021-09-01,0.85
spain,2021-10-01,0.86
spain,2021-11-01,0.88
spain,2021-12-01,0.88
spain,2022-01-01,0.89
spain,2022-02-01,0.89
spain,2022-03-01,0.9
spain,2022-04-01,0.95
spain,2022-05-01,0.93
spain,2022-06-01,0.96
spain,2022-07-01,0.98
spain,2022-08-01,0.99
spain,2022-09-01,1.02
spain,2022-10-01,1.01
spain,2022-11-01,0.97
spain,2022-12-01,0.94
spain,2023-01-01,0.92
spain,2023-02-01,0.94
spain,2023-03-01,0.92
spain,2023-04-01,0.91
spain,2023-05-01,0.94
spain,2023-06-01,0.92
spain,2023-07-01,0.91
spain,2023-08-01,0.92
spain,2023-09-01,0.94
spain,2023-10-01,0.95
spain,2023-11-01,0.92
spain,2023-12-01,0.91
spain,2024-01-01,0.9259259
spain,2024-02-01,0.9259259
spain,2024-03-01,0.9259259
spain,2024-04-01,0.9345794
spain,2024-05-01,0.9090909
spain,2024-06-01,0.9293652
spain,2024-07-01,0.9216809
spain,2024-08-01,0.9088537
spain,2024-09-01,0.9000117
spain,2024-10-01,0.9169482
spain,2024-11-01,0.9400352
spain,2024-12-01,0.954507
spain,2025-01-01,0.9659819
spain,2025-02-01,0.9599693
spain,2025-03-01,0.9267425
spain,2025-04-01,0.8895768
spain,2025-05-01,0.8863955
spain,2025-06-01,0.8683998
spain,2025-07-01,0.8558429
spain,2025-08-01,0.860461
spain,2025-09-01,0.8528663
spain,2025-10-01,0.8594638
spain,2025-11-01,0.8647976
spain,2025-12-01,0.8535078
spain,2026-01-01,0.8525477
spain,2026-02-01,0.8457962
spain,2026-03-01,0.8651823
